permno,date,shrcd,exchcd,siccd,ticker,comnam,bidlo,askhi,prc,vol,ret,bid,ask,openprc,vwretd,sprtrn,ivolc,ivolp,b_mkt
10001,1990-03-20,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,10.125,9.75,1050.0,-0.037037,9.75,10.125,,-0.00508,-0.005705,,,
10001,1990-03-21,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,10.125,10.125,10.125,100.0,0.038462,9.75,10.125,,-0.004066,-0.005358,,,
10001,1990-03-22,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,10.125,-9.9375,0.0,-0.018519,9.75,10.125,,-0.011574,-0.011921,,,
10001,1990-03-23,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,9.75,9.75,500.0,-0.018868,9.75,10.125,,0.004461,0.004558,,,
10001,1990-03-26,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,10.125,10.125,10.125,500.0,0.038462,9.75,10.125,,0.00173,0.001216,,,
10001,1990-03-27,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,10.0,10.125,10.125,200.0,0.0,9.75,10.125,,0.007776,0.011462,,,
10001,1990-03-28,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,10.125,10.125,10.125,100.0,0.0,9.75,10.125,,0.00134,0.001464,,,
10001,1990-03-29,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,10.125,-9.9375,0.0,-0.018519,9.75,10.125,,-0.00304,-0.003538,,,
10001,1990-03-30,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,10.0,-9.875,0.0,-0.006289,9.75,10.0,,-0.001393,-0.002494,,,
10001,1990-04-02,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,10.0,-9.875,0.0,0.0,9.75,10.0,,-0.004029,-0.003648,,,
10001,1990-04-03,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,10.0,-9.875,0.0,0.0,9.75,10.0,,0.012721,0.014585,,,
10001,1990-04-04,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,9.75,9.75,1250.0,-0.012658,9.75,10.0,,-0.005988,-0.007421,,,
10001,1990-04-05,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,10.0,10.0,10.0,300.0,0.025641,9.75,10.0,,-0.000996,-0.001055,,,
10001,1990-04-06,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,10.0,10.0,6460.0,0.0,9.75,10.0,,-0.002248,-0.001908,,,
10001,1990-04-09,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,10.0,-9.875,0.0,-0.0125,9.75,10.0,,0.002047,0.003793,,,
10001,1990-04-10,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,10.0,-9.875,0.0,0.0,9.75,10.0,,0.001632,0.002051,,,
10001,1990-04-11,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,10.0,10.0,1100.0,0.012658,9.75,10.0,,-0.000101,-0.000439,,,
10001,1990-04-12,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.875,10.0,10.0,1100.0,0.0,9.75,10.0,,0.00681,0.007078,,,
10001,1990-04-16,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,9.75,9.75,500.0,-0.025,9.75,10.0,,0.000896,0.001162,,,
10001,1990-04-17,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,10.0,10.0,4200.0,0.025641,9.75,10.0,,-0.000704,-0.000174,,,
10001,1990-04-18,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,10.0,10.0,10.0,1000.0,0.0,9.75,10.0,,-0.010032,-0.011489,,,
10001,1990-04-19,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,10.0,-9.875,0.0,-0.0125,9.75,10.0,,-0.007279,-0.007719,,,
10001,1990-04-20,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,9.75,9.75,200.0,-0.012658,9.75,10.0,,-0.008564,-0.008785,,,
10001,1990-04-23,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,10.0,10.0,400.0,0.025641,9.75,10.0,,-0.010963,-0.012145,,,
10001,1990-04-24,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,10.0,-9.875,0.0,-0.0125,9.75,10.0,,-0.002231,-0.002084,,,
10001,1990-04-25,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,10.0,-9.875,0.0,0.0,9.75,10.0,,0.004541,0.005055,,,
10001,1990-04-26,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,10.0,-9.875,0.0,0.0,9.75,10.0,,0.002074,0.00268,,,
10001,1990-04-27,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,10.0,10.0,10.0,135.0,0.012658,9.75,10.0,,-0.010253,-0.011444,,,
10001,1990-04-30,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,10.0,-9.875,0.0,-0.0125,9.75,10.0,,0.004452,0.005135,,,
10001,1990-05-01,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,9.75,9.75,1700.0,-0.012658,9.75,10.0,,0.004264,0.004383,,,
10001,1990-05-02,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,10.0,-9.875,0.0,0.012821,9.75,10.0,,0.005668,0.006712,,,
10001,1990-05-03,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,10.0,10.0,10.0,200.0,0.012658,9.75,10.0,,0.003564,0.003259,,,
10001,1990-05-04,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,9.75,9.75,400.0,-0.025,9.75,10.0,,0.007833,0.008404,,,
10001,1990-05-07,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,10.0,-9.875,0.0,0.012821,9.75,10.0,,0.005967,0.006324,,,
10001,1990-05-08,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,10.0,-9.875,0.0,0.0,9.75,10.0,,0.003826,0.004346,,,
10001,1990-05-09,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,10.0,-9.875,0.0,0.0,9.75,10.0,,0.001409,0.002485,,,
10001,1990-05-10,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,10.0,10.0,700.0,0.012658,9.75,10.0,,0.004172,0.0028,,,
10001,1990-05-11,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,10.0,9.875,13400.0,-0.0125,9.75,10.0,,0.019774,0.023792,,,
10001,1990-05-14,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,10.0,9.75,2200.0,-0.012658,9.75,10.0,,0.007842,0.007813,,,
10001,1990-05-15,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,10.0,10.0,200.0,0.025641,9.75,10.0,,-0.000891,-0.001325,,,
10001,1990-05-16,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,10.0,9.75,2200.0,-0.025,9.75,10.0,,-0.000746,-0.00079,,,
10001,1990-05-17,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,10.0,9.75,635.0,0.0,9.75,10.0,,0.002435,0.001328,,,
10001,1990-05-18,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,10.0,10.0,10.0,200.0,0.025641,9.75,10.0,,0.001087,0.00048,,,
10001,1990-05-21,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,10.0,9.75,700.0,-0.025,9.75,10.0,,0.009446,0.009474,,,
10001,1990-05-22,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,10.0,10.0,3250.0,0.025641,9.75,10.0,,0.001591,0.001201,,,
10001,1990-05-23,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,9.75,9.75,400.0,-0.025,9.75,10.0,,0.002005,0.002399,,,
10001,1990-05-24,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,10.0,-9.875,0.0,0.012821,9.75,10.0,,-0.000576,-0.002449,,,
10001,1990-05-25,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,10.0,10.0,10.0,500.0,0.012658,9.75,10.0,,-0.00883,-0.010686,,,
10001,1990-05-29,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,10.0,10.0,10.0,400.0,0.0,9.75,10.0,,0.013671,0.017119,,,
10001,1990-05-30,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,10.0,10.0,10.0,100.0,0.0,9.75,10.0,,0.001209,0.000582,,,
10001,1990-05-31,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,9.75,9.75,700.0,-0.025,9.75,10.0,,0.001151,0.001025,,,
10001,1990-06-01,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,10.0,10.0,10.0,500.0,0.025641,9.75,10.0,,0.005492,0.005343,,,
10001,1990-06-04,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,10.0,-9.875,0.0,-0.0125,9.75,10.0,,0.010774,0.011675,,,
10001,1990-06-05,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,10.125,9.75,3000.0,-0.012658,9.75,10.25,,-0.00153,-0.002069,,,
10001,1990-06-06,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,10.25,-10.0,0.0,0.025641,9.75,10.25,,-0.003031,-0.004582,,,
10001,1990-06-07,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,10.25,-10.0,0.0,0.0,9.75,10.25,,-0.004297,-0.004959,,,
10001,1990-06-08,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,10.25,-10.0,0.0,0.0,9.75,10.25,,-0.010236,-0.012226,,,
10001,1990-06-11,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,10.25,-10.0,0.0,0.01375,9.75,10.25,,0.006587,0.00814,,,
10001,1990-06-12,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,10.25,10.25,500.0,0.025,9.75,10.25,,0.010834,0.012775,,,
10001,1990-06-13,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,10.25,-10.0,0.0,-0.02439,9.75,10.25,,-0.00208,-0.003686,,,
10001,1990-06-14,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,10.125,9.75,800.0,-0.025,9.75,10.25,,-0.004824,-0.005481,,,
10001,1990-06-15,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,10.25,10.0,300.0,0.025641,9.75,10.25,,-0.000685,2.8e-05,,,
10001,1990-06-18,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,10.25,-10.0,0.0,0.0,9.75,10.25,,-0.014122,-0.016616,,,
10001,1990-06-19,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,10.25,-10.0,0.0,0.0,9.75,10.25,,0.003006,0.004455,,,
10001,1990-06-20,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,10.25,10.25,10.25,150.0,0.025,9.75,10.25,,0.001107,0.001757,,,
10001,1990-06-21,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,9.875,9.75,4230.0,-0.04878,9.75,10.25,,0.002671,0.003815,,,
10001,1990-06-22,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,10.25,10.25,10.25,200.0,0.051282,9.75,10.25,,-0.010011,-0.013982,,,
10001,1990-06-25,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,9.75,9.75,300.0,-0.04878,9.75,10.25,,-0.007954,-0.008778,,,
10001,1990-06-26,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,10.0,10.0,400.0,0.025641,9.75,10.25,,-0.000954,-0.00071,,,
10001,1990-06-27,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,10.25,-10.0,0.0,0.0,9.75,10.25,,0.006606,0.008749,,,
10001,1990-06-28,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,10.25,-10.0,0.0,0.0,9.75,10.25,,0.006728,0.007011,,,
10001,1990-06-29,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,9.75,9.75,100.0,-0.025,9.75,10.25,,0.002203,0.001091,,,
10001,1990-07-02,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,10.25,10.25,10.25,1000.0,0.051282,9.75,10.25,,0.003127,0.004246,,,
10001,1990-07-03,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,10.0,10.25,10.0,1900.0,-0.02439,10.0,10.25,,0.001884,0.001724,,,
10001,1990-07-05,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,10.25,10.25,10.25,100.0,0.025,10.0,10.25,,-0.009792,-0.012439,,,
10001,1990-07-06,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,10.25,10.25,10.25,840.0,0.0,10.0,10.25,,0.006186,0.007704,,,
10001,1990-07-09,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,10.0,10.25,-10.125,0.0,-0.012195,10.0,10.25,,0.002206,0.003069,,,
10001,1990-07-10,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,10.25,10.25,10.25,100.0,0.012346,10.0,10.25,,-0.006086,-0.008428,,,
10001,1990-07-11,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,10.0,10.25,10.25,600.0,0.0,10.0,10.25,,0.01054,0.013296,,,
10001,1990-07-12,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,10.25,10.25,10.25,100.0,0.0,10.0,10.25,,0.010528,0.011655,,,
10001,1990-07-13,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,10.0,10.25,10.25,400.0,0.0,10.0,10.25,,0.004701,0.005117,,,
10001,1990-07-16,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,10.0,10.25,10.25,900.0,0.0,10.0,10.25,,0.004133,0.004465,,,
10001,1990-07-17,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,10.0,10.25,10.0,800.0,-0.02439,10.0,10.25,,-0.004129,-0.003876,,,
10001,1990-07-18,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,10.0,10.125,10.0,2980.0,0.0,10.0,10.25,,-0.008366,-0.008979,,,
10001,1990-07-19,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,10.0,10.0,10.0,1000.0,0.0,10.0,10.25,,0.001465,0.00302,,,
10001,1990-07-20,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,10.0,10.25,-10.125,0.0,0.0125,10.0,10.25,,-0.007857,-0.010155,,,
10001,1990-07-23,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,10.0,10.0,10.0,500.0,-0.012346,10.0,10.25,,-0.018045,-0.017422,,,
10001,1990-07-24,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,10.0,10.0,10.0,4500.0,0.0,9.875,10.25,,0.000487,0.001351,,,
10001,1990-07-25,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.875,9.875,9.875,100.0,-0.0125,9.875,10.25,,0.003915,0.003654,,,
10001,1990-07-26,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,10.25,10.25,10.25,100.0,0.037975,9.875,10.25,,-0.002186,-0.003304,,,
10001,1990-07-27,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.875,9.875,9.875,2500.0,-0.036585,9.75,10.25,,-0.006223,-0.00694,,,
10001,1990-07-30,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,10.25,10.25,10.25,950.0,0.037975,9.75,10.25,,0.002878,0.00597,,,
10001,1990-07-31,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,10.25,-10.0,0.0,-0.02439,9.75,10.25,,0.001627,0.001688,,,
10001,1990-08-01,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,10.25,10.25,750.0,0.025,9.75,10.25,,-0.00143,-0.001769,,,
10001,1990-08-02,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,9.75,9.75,200.0,-0.04878,9.75,10.25,,-0.011008,-0.011364,,,
10001,1990-08-03,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,10.25,-10.0,0.0,0.025641,9.75,10.25,,-0.017805,-0.018835,,,
10001,1990-08-06,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,10.25,10.25,500.0,0.025,9.75,10.25,,-0.031547,-0.030244,,,
10001,1990-08-07,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,10.25,10.25,10.25,500.0,0.0,9.75,10.25,,0.002031,0.001196,,,
10001,1990-08-08,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,10.25,10.25,10.25,100.0,0.0,9.75,10.25,,0.010735,0.010513,,,
10001,1990-08-09,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,10.25,-10.0,0.0,-0.02439,9.75,10.25,,0.005941,0.004699,,,
10001,1990-08-10,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,9.75,9.75,240.0,-0.025,9.75,10.25,,-0.010886,-0.013002,,,
10001,1990-08-13,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,9.75,9.75,400.0,0.0,9.75,10.25,,0.006974,0.009895,,,
10001,1990-08-14,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,10.25,10.25,10.25,100.0,0.051282,9.75,10.25,,0.002559,0.001623,,,
10001,1990-08-15,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,10.25,9.75,420.0,-0.04878,9.75,10.25,,0.002844,0.001974,,,
10001,1990-08-16,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,9.75,9.75,1000.0,0.0,9.75,10.25,,-0.020331,-0.022555,,,
10001,1990-08-17,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,10.125,10.125,1200.0,0.038462,9.75,10.125,,-0.014445,-0.013719,,,
10001,1990-08-20,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,9.75,9.75,150.0,-0.037037,9.75,10.125,,-0.00083,0.002074,,,
10001,1990-08-21,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,10.0,10.0,10.0,100.0,0.025641,9.75,10.125,,-0.019042,-0.020243,,,
10001,1990-08-22,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,10.125,-9.9375,0.0,-0.00625,9.75,10.125,,-0.014791,-0.016498,,,
10001,1990-08-23,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.5,9.75,9.75,4350.0,-0.018868,9.5,10.0,,-0.031435,-0.029979,,,
10001,1990-08-24,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.5,10.0,-9.75,0.0,0.0,9.5,10.0,,0.013849,0.014492,,,
10001,1990-08-27,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.5,9.5,9.5,200.0,-0.025641,9.5,10.0,,0.030534,0.031877,,,
10001,1990-08-28,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,10.0,10.0,10.0,725.0,0.052632,9.5,9.875,,0.000968,-0.000311,,,
10001,1990-08-29,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.5,9.875,-9.6875,0.0,-0.03125,9.5,9.875,,0.007242,0.008869,,,
10001,1990-08-30,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.875,9.875,9.875,100.0,0.019355,9.5,9.875,,-0.013141,-0.016904,,,
10001,1990-08-31,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.5,9.5,9.5,100.0,-0.037975,9.5,9.875,,0.009347,0.01208,,,
10001,1990-09-04,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.5,9.5,9.5,105.0,0.0,9.5,9.875,,0.000922,0.001643,,,
10001,1990-09-05,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.5,9.875,9.5,1500.0,0.0,9.5,9.875,,0.003995,0.004024,,,
10001,1990-09-06,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.5,9.875,-9.6875,0.0,0.019737,9.5,9.875,,-0.009701,-0.012115,,,
10001,1990-09-07,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.5,9.875,-9.6875,0.0,0.0,9.5,9.875,,0.007489,0.009174,,,
10001,1990-09-10,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,9.75,9.75,100.0,0.020645,9.5,9.75,,-0.003173,-0.005473,,,
10001,1990-09-11,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,9.75,9.75,400.0,0.0,9.5,9.75,,-0.001574,-0.001834,,,
10001,1990-09-12,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.5,9.75,9.5,1100.0,-0.025641,9.5,9.75,,0.003115,0.004672,,,
10001,1990-09-13,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.5,9.75,-9.625,0.0,0.013158,9.5,9.75,,-0.010234,-0.012061,,,
10001,1990-09-14,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.5,9.5,9.5,200.0,-0.012987,9.5,9.75,,-0.005623,-0.005712,,,
10001,1990-09-17,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.5,9.75,-9.625,0.0,0.013158,9.5,9.75,,0.002192,0.002967,,,
10001,1990-09-18,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.5,9.5,9.5,100.0,-0.012987,9.5,9.75,,0.001077,0.002612,,,
10001,1990-09-19,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,9.75,9.75,100.0,0.026316,9.5,9.75,,-0.004999,-0.006277,,,
10001,1990-09-20,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,9.75,9.75,300.0,0.0,9.5,9.75,,-0.015243,-0.016172,,,
10001,1990-09-21,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.5,9.75,-9.625,0.0,-0.012821,9.5,9.75,,-0.001751,-0.000514,,,
10001,1990-09-24,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.5,9.5,9.5,5550.0,-0.012987,9.5,9.875,,-0.020551,-0.021618,,,
10001,1990-09-25,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.875,9.875,9.875,100.0,0.039474,9.5,9.875,,0.009762,0.012049,,,
10001,1990-09-26,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.5,9.625,9.5,650.0,-0.037975,9.5,9.875,,-0.010294,-0.010381,,,
10001,1990-09-27,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.5,9.5,9.5,2000.0,0.0,9.5,9.75,,-0.01432,-0.013407,,,
10001,1990-09-28,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,9.75,9.75,100.0,0.026316,9.5,9.75,,0.014276,0.016879,,,
10001,1990-10-01,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.5,9.5,9.5,1110.0,-0.025641,9.5,9.75,,0.026022,0.029048,,,
10001,1990-10-02,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.5,9.5,9.5,2500.0,0.0,9.5,9.75,,0.002635,0.000857,,,
10001,1990-10-03,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,9.75,9.75,800.0,0.026316,9.5,9.75,,-0.010339,-0.012087,,,
10001,1990-10-04,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.5,9.75,-9.625,0.0,-0.012821,9.5,9.75,,0.001654,0.004143,,,
10001,1990-10-05,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.5,9.75,-9.625,0.0,0.0,9.5,9.75,,-0.00425,-0.003806,,,
10001,1990-10-08,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.5,9.75,-9.625,0.0,0.0,9.5,9.75,,0.005437,0.006356,,,
10001,1990-10-09,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.5,9.75,-9.625,0.0,0.0,9.5,9.75,,-0.024176,-0.026732,,,
10001,1990-10-10,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.5,9.5,9.5,100.0,-0.012987,9.5,9.75,,-0.015102,-0.015438,,,
10001,1990-10-11,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.5,9.75,-9.625,0.0,0.013158,9.5,9.75,,-0.017224,-0.016412,,,
10001,1990-10-12,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.5,9.75,-9.625,0.0,0.0,9.5,9.75,,0.012246,0.015467,,,
10001,1990-10-15,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.5,9.5,9.5,100.0,-0.012987,9.5,9.75,,0.008453,0.010666,,,
10001,1990-10-16,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.5,9.75,-9.625,0.0,0.013158,9.5,9.75,,-0.01314,-0.014214,,,
10001,1990-10-17,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.5,9.75,9.5,213.0,-0.012987,9.5,9.75,,5.2e-05,-0.000535,,,
10001,1990-10-18,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.5,9.5,9.5,200.0,0.0,9.5,9.75,,0.021594,0.023363,,,
10001,1990-10-19,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.5,9.5,9.5,250.0,0.0,9.5,9.75,,0.017335,0.022045,,,
10001,1990-10-22,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.5,9.75,-9.625,0.0,0.013158,9.5,9.75,,0.007851,0.007296,,,
10001,1990-10-23,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,9.75,9.75,100.0,0.012987,9.5,9.75,,-0.0044,-0.007625,,,
10001,1990-10-24,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,9.75,9.75,500.0,0.0,9.5,9.75,,0.000212,0.000768,,,
10001,1990-10-25,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.5,9.75,-9.625,0.0,-0.012821,9.5,9.75,,-0.005624,-0.007774,,,
10001,1990-10-26,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.5,9.75,-9.625,0.0,0.0,9.5,9.75,,-0.015955,-0.017603,,,
10001,1990-10-29,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.5,9.75,9.5,400.0,-0.012987,9.5,9.75,,-0.008941,-0.009288,,,
10001,1990-10-30,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.5,9.5,9.5,100.0,0.0,9.5,9.75,,0.004255,0.007221,,,
10001,1990-10-31,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.5,9.75,-9.625,0.0,0.013158,9.5,9.75,,0.000644,-0.000197,,,
10001,1990-11-01,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.5,9.5,9.5,500.0,-0.012987,9.5,9.75,,0.008037,0.009934,,,
10001,1990-11-02,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.5,9.75,-9.625,0.0,0.013158,9.5,9.75,,0.014963,0.015732,,,
10001,1990-11-05,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.5,9.5,9.5,200.0,-0.012987,9.5,9.75,,0.009563,0.008786,,,
10001,1990-11-06,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.5,9.5,9.5,3000.0,0.0,9.5,9.75,,-0.006524,-0.009441,,,
10001,1990-11-07,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.5,9.75,-9.625,0.0,0.013158,9.5,9.75,,-0.015161,-0.018003,,,
10001,1990-11-08,11.0,3.0,4920,GFGC,GREAT FALLS GAS CO,9.75,9.75,9.75,100.0,0.012987,9.5,9.75,,0.004051,0.005229,,,
